id,faction,chassis,name,alias,weight,weight class,tags
944,Clan,arcticcheetah,ach-ep,ach-e,30,Light,special
945,Clan,blacklanner,bkl-dp,bkl-d,55,Medium,special
946,Clan,nightgyr,ntg-cp,ntg-c,75,Heavy,special
947,Clan,warhawk,whk-bp,whk-b,85,Assault,special
948,InnerSphere,urbanmech,um-r60p,um-r60,30,Light,special
949,InnerSphere,enforcer,enf-4pp,enf-4p,50,Medium,special
950,InnerSphere,dragon,drg-1cp,drg-1c,60,Heavy,special
951,InnerSphere,cyclops,cp-11-pp,cp-11-p,90,Assault,special
952,InnerSphere,phoenixhawk,pxh-1bp,pxh-1b,45,Medium,special
953,InnerSphere,crusader,crd-6tp,crd-6t,65,Heavy,special
954,InnerSphere,roughneck,rgh-3ap,rgh-3a,65,Heavy,special
955,InnerSphere,corsair,cor-7ap,cor-7a,95,Assault,special
956,Clan,kitfox,kfx-dp,kfx-d,30,Light,special
957,Clan,viper,vpr-bp,vpr-b,40,Medium,special
958,Clan,linebacker,lbk-dp,lbk-d,65,Heavy,special
959,Clan,executioner,exe-ap,exe-a,95,Assault,special
960,Clan,huntsman,hmn-pp,hmn-p,50,Medium,special
961,Clan,sunspider,sns-dp,sns-d,70,Heavy,special
968,InnerSphere,locust,lct-3sp,lct-3s,20,Light,special
969,InnerSphere,shadowhawk,shd-2kp,shd-2k,55,Medium,special
970,InnerSphere,thunderbolt,tdr-9sp,tdr-9s,65,Heavy,special
971,InnerSphere,battlemaster,blr-3mp,blr-3m,85,Assault,special
972,InnerSphere,wolverine,wvr-7kp,wvr-7k,55,Medium,special
973,InnerSphere,griffin,grf-2np,grf-2n,25,Light,special
974,Clan,nova,nva-ap,nva-a,50,Medium,special
975,Clan,summoner,smn-bp,smn-b,70,Heavy,special
976,Clan,direwolf,dwf-ap,dwf-a,100,Assault,special
977,InnerSphere,stalker,stk-5scs,stk-5s,85,Assault,special
978,Clan,orioniic,on1-iic-cs,on1-iic-c,75,Heavy,special
979,InnerSphere,banshee,bnc-3es,bnc-3e,95,Assault,special
962,InnerSphere,hatchetman,hct-3f,,45,Medium,
963,InnerSphere,hatchetman,hct-5s,,45,Medium,
964,InnerSphere,hatchetman,hct-6d,,45,Medium,
965,InnerSphere,hatchetman,hct-5k,,45,Medium,
966,InnerSphere,hatchetman,hct-7r,,45,Medium,
967,InnerSphere,hatchetman,hct-tm,,45,Medium,hero
980,InnerSphere,fafnir,fnr-jlgd,fnr-j,100,Assault,legend
981,InnerSphere,firestarter,fs9-ap,fs9-a,35,Light,special
982,InnerSphere,javelin,jvn-10pp,jvn-10p,30,Light,special
983,InnerSphere,vulcan,vt-5sp,vt-5s,40,Medium,special
984,InnerSphere,dervish,dv-6mrp,dv-6mr,55,Medium,special
985,InnerSphere,kintaro,kto-19p,kto-19,55,Medium,special
986,InnerSphere,champion,chp-3np,chp-3n,60,Heavy,special
987,InnerSphere,awesome,aws-8qp,aws-8q,80,Assault,special
988,InnerSphere,highlander,hgn-732bp,hgn-732b,90,Assault,special
989,InnerSphere,victor,vtr-9bp,vtr-9b,80,Assault,special
991,InnerSphere,banshee,bnc-3sp,bnc-3s,95,Assault,special
992,InnerSphere,hatchetman,hct-7rp,hct-7r,45,Medium,special
993,InnerSphere,osiris,osr-4dp,osr-4d,30,Light,special
994,InnerSphere,flea,fle-20p,fle-20,20,Light,special
995,InnerSphere,vindicator,vnd-1xp,vnd-1x,45,Medium,special
882,InnerSphere,uziel,uzl-6pp,uzl-6p,50,Medium,special
883,InnerSphere,cataphract,ctf-4xp,ctf-4x,70,Heavy,special
884,InnerSphere,quickdraw,qkd-5kp,qkd-5k,60,Heavy,special
3601,InnerSphere,zeus,zeu-9sp,zeu-9s,80,Assault,special
3602,InnerSphere,nightstar,nsr-10pp,nsr-10p,95,Assault,special
3603,InnerSphere,charger,cgr-3kp,cgr-3k,80,Assault,special
3604,InnerSphere,hatamotochi,htm-27wp,htm-27w,80,Assault,special
990,InnerSphere,atlas,as7-d-dc-escort,,100,Assault,special
996,InnerSphere,jenner,jr7-d-founder,jr7-d,35,Light,special
997,InnerSphere,catapult,cplt-c1-founder,cplt-c1,65,Heavy,special
998,InnerSphere,hunchback,hbk-4g-founder,hbk-4g,50,Medium,special
999,InnerSphere,atlas,as7-d-founder,as7-d,100,Assault,special
3605,Clan,madcatmkii,mcii-mwklgd,mcii-mwk,90,Assault,legend
3606,Clan,marauderiic,mad-iic-dnlgd,mad-iic-dn,85,Assault,legend
3607,InnerSphere,shadowhawk,shd-slgd,shd-s,55,Medium,legend
3608,InnerSphere,cyclops,cp-arlgd,cp-ar,90,Assault,legend
3609,Clan,supernova,snv-srlgd,snv-sr,90,Assault,legend
3610,InnerSphere,quickdraw,qkd-dlgd,qkd-d,60,Heavy,legend
3611,Clan,timberwolf,tbr-hlgd,,75,Heavy,legend
3612,Clan,clanannihilator,anh-gzlgd,,100,Assault,legend
3613,InnerSphere,annihilator,anh-sclgd,,100,Assault,legend
3614,Clan,stonerhino,sr-1,,100,Assault,
3615,Clan,stonerhino,sr-2,,100,Assault,
3616,Clan,stonerhino,sr-3,,100,Assault,
3617,Clan,stonerhino,sr-4,,100,Assault,
3618,Clan,stonerhino,sr-6,,100,Assault,
3619,Clan,stonerhino,sr-7,,100,Assault,
3620,Clan,stonerhino,sr-k,,100,Assault,hero
3621,Clan,stonerhino,sr-6s,sr-6,100,Assault,special
3622,Clan,viper,vpr-dilgd,vpr-di,40,Medium,legend
3623,Clan,timberwolf,tbr-scs,tbr-sc,75,Heavy,special
3624,Clan,executioner,exe-mtsp,exe-m,95,Assault,special
3625,InnerSphere,stalker,stk-wulgd,stk-wu,85,Assault,legend
3626,InnerSphere,atlas,as7-wlgd,as7-w,100,Assault,legend
3627,Clan,urbanmechiic,um-iiclgd,um-iic,30,Light,legend
3628,Clan,urbanmechiic,um-iic-2lgd,um-iic-2,30,Light,legend
3655,Clan,vaporeagle,vgl-gwlgd,vgl-gw,55,Medium,legend
3656,InnerSphere,marauder,mad-blgd,mad-b,75,Heavy,legend
3665,InnerSphere,centurion,cn9-onlgd,cn9-on,50,Medium,legend
3670,Clan,stonerhino,sr-aklgd,sr-ak,100,Assault,legend
3671,InnerSphere,commando,com-d03h,,25,Light,special
3672,InnerSphere,longbow,lgb-ohlgd,lgb-oh,85,Assault,legend
3673,InnerSphere,warhammer,whm-6rh,whm-6r,70,Heavy,special
3676,InnerSphere,victor,vtr-9b-lilgd,vtr-9b-li,80,Assault,legend
3677,Clan,executioner,exe-b-clgd,exe-b-c,95,Assault,legend
3629,InnerSphere,firestarter,fs9-at,fs9-a,35,Light,trial
3630,InnerSphere,javelin,jvn-10pt,jvn-10p,30,Light,trial
3631,Clan,incubus,inc-1t,inc-1,30,Light,trial
3632,Clan,mistlynx,mlx-gt,mlx-g,25,Light,trial
3633,InnerSphere,bushwacker,bsw-p2t,bsw-p2,55,Medium,trial
3634,InnerSphere,wolverine,wvr-7dt,wvr-7d,55,Medium,trial
3635,Clan,huntsman,hmn-bt,hmn-b,50,Medium,trial
3636,Clan,hunchbackiic,hbk-iic-at,hbk-iic-a,50,Medium,trial
3637,InnerSphere,warhammer,whm-7st,whm-7s,70,Heavy,trial
3638,InnerSphere,thunderbolt,tdr-9st,tdr-9s,65,Heavy,trial
3639,Clan,riflemaniic,rfl-iic-2t,rfl-iic-2,65,Heavy,trial
3640,Clan,nightgyr,ntg-ht,ntg-h,75,Heavy,trial
3641,InnerSphere,stalker,stk-4nt,stk-4n,85,Assault,trial
3642,InnerSphere,fafnir,fnr-5t,fnr-5,100,Assault,trial
3643,Clan,madcatmkii,mcii-2t,mcii-2,90,Assault,trial
3644,Clan,direwolf,dwf-bt,dwf-b,100,Assault,trial
3645,InnerSphere,fafnir,fnr-j,,100,Assault,"legend,hero"
3646,Clan,madcatmkii,mcii-mwk,,90,Assault,"legend,hero"
3657,InnerSphere,shadowhawk,shd-s,,55,Medium,"legend,hero"
3658,Clan,marauderiic,mad-iic-dn,,85,Assault,"legend,hero"
3668,InnerSphere,cyclops,cp-ar,,90,Assault,"legend,hero"
3669,Clan,supernova,snv-sr,,90,Assault,"legend,hero"
3674,InnerSphere,quickdraw,qkd-d,,60,Heavy,"legend,hero"
3675,Clan,timberwolf,tbr-h,,75,Heavy,"legend,hero"
3678,Clan,clanannihilator,anh-gz,,100,Assault,"legend,hero"
3679,InnerSphere,annihilator,anh-sc,,100,Assault,"legend,hero"
3680,Clan,executioner,exe-m,,95,Assault,
3659,Clan,adder,adr-wl,adr-w,35,Light,special
3660,Clan,iceferret,ifr-jl,ifr-j,45,Medium,special
3661,InnerSphere,urbanmech,um-rl,um-r,30,Light,special
3662,InnerSphere,jenner,jr7-al,jr7-a,35,Light,special
3663,InnerSphere,jagermech,jm6-del,jm6-de,65,Heavy,special
3664,Clan,clanwolfhound,wlf-cl,wlf-c,35,Light,special
3666,Clan,stonerhino,sr-1p,sr-1,100,Assault,special
3667,Clan,piranha,pir-dl,pir-d,20,Light,special
3647,InnerSphere,longbow,lgb-10c,,85,Assault,
3648,InnerSphere,longbow,lgb-12rs,lgb-12r,85,Assault,special
3649,InnerSphere,longbow,lgb-10k,,85,Assault,
3650,InnerSphere,longbow,lgb-12c,,85,Assault,
3651,InnerSphere,longbow,lgb-12r,,85,Assault,
3652,InnerSphere,longbow,lgb-7v,,85,Assault,
3653,InnerSphere,longbow,lgb-13nais,,85,Assault,
3654,InnerSphere,longbow,lgb-oc,,85,Assault,hero
